id_a	source_a	name_a	id_b	source_b	name_b	distance_m	name_score
02ad4f2c-8f54-4f10-902d-a4edd201773c	hipflat	Santorini Hua Hin - Khao Tao	15f4f24c-5c68-462a-9b3f-2a14f677029c	dotproperty	Santorini Hua Hin - Khao Tao	0.0	1.000
91ec9c73-2b51-412c-bd0f-ad91a79b6aca	fazwaz	Diamond Park	a740960a-f5bc-4b7b-a74f-a5d1aa944f8d	dotproperty	Diamond Park	0.0	1.000
1f76e72e-7f86-452b-9bc4-67150f5f9ad4	hipflat	TIRA TIRAA	47f30e57-8fb4-4617-8496-9db73b63ab79	dotproperty	TIRA TIRAA	0.0	1.000
2684791b-42cc-4db1-b04e-a53c33f8cf2a	hipflat	Samui Emerald Condominium	2e7ce368-d3fd-415a-b4e2-2a5b5bf08afd	dotproperty	Samui Emerald Condominium	0.0	1.000
2f5cbb54-2446-4637-9634-0b335c2033e7	hipflat	Santipura Residences Hua Hin	c4ee0f5d-075c-449d-9f0d-809814dce545	dotproperty	Santipura Residences Hua Hin	0.0	1.000
33795fe2-b7a3-4db9-92de-c318027feb1d	hipflat	Amari Residences Hua Hin	8fc6e854-7e69-4906-a522-d2c1640347e1	dotproperty	Amari Residences Hua Hin	0.0	1.000
0993a622-9174-4360-8647-9d995581313c	dotproperty	The Tree Hua Mak	7070d080-94ac-4952-9573-7bd831d1699a	fazwaz	The Tree Hua-Mak	0.0	1.000
62801c82-353e-4e99-b153-79ff4389efd0	dotproperty	The Tree Hua Mak	7070d080-94ac-4952-9573-7bd831d1699a	fazwaz	The Tree Hua-Mak	0.0	1.000
607dd57d-d79c-49e3-9cfc-2ca89bcc31ac	hipflat	My Style Hua Hin 102	adb1f1e8-462a-4812-885c-10af3c93ae54	dotproperty	My Style Hua Hin 102	0.0	1.000
08356791-1098-45c9-8fc2-10ab18cdba70	dotproperty	Springfield condo	7a78777f-6d59-4d13-a2b1-bbea2def8ca0	hipflat	Springfield condo	0.0	1.000
01348337-1727-440d-81a8-f8598f65483d	dotproperty	SCOPE Langsuan	ba258831-6cbe-4832-a889-1794c589bd1b	fazwaz	Scope Lang Suan	0.0	1.000
34e4f81c-bf80-453d-b39a-dd2fb5d41152	dotproperty	Lumpini Place Rama IV - Sathorn	35228809-d2ef-4c9f-a64c-5a18b7102acf	fazwaz	Lumpini Place Rama IV-Sathorn	0.0	1.000
1d5ab6a2-78a8-48d1-a960-751b916acb47	dotproperty	The Zest Ladprao	a3a5f2bb-32cf-4a76-a076-d6537b90b238	fazwaz	The Zest Ladprao	0.0	1.000
a3a5f2bb-32cf-4a76-a076-d6537b90b238	fazwaz	The Zest Ladprao	d9107ae9-c0aa-4c47-bbca-832e3f407ce4	dotproperty	The Zest Ladprao	0.0	1.000
1e1ca5cd-ab3b-464f-a94e-cd5c19351acc	dotproperty	The Key Phahonyothin	f090d405-c3ca-4e62-8f1e-0e72e78d8c63	fazwaz	The Key Phahonyothin	0.0	1.000
3de9aecd-bc0f-48d3-b96d-8dec58144425	dotproperty	The Key Phahonyothin	f090d405-c3ca-4e62-8f1e-0e72e78d8c63	fazwaz	The Key Phahonyothin	0.0	1.000
2527e5b1-f643-4698-982a-49dc8f8292fa	dotproperty	Citi Resort Sukhumvit 49	d5995e8b-598e-467d-ade8-8a54b09408d2	fazwaz	Citi Resort Sukhumvit 49	0.0	1.000
270e4988-1a7e-4e96-9070-e940149975b9	fazwaz	Lumpini Center Nawamin	2cee449b-aaeb-40af-8631-5410ebdb1b71	dotproperty	Lumpini Center Nawamin	0.0	1.000
32659855-245e-4953-87df-bcb232cc0c9a	dotproperty	Eighteen Seven - One Bangkok	c018926d-8a55-424f-b084-88928b282c5d	fazwaz	Eighteen Seven - One Bangkok	0.0	1.000
42e592a3-afb0-4fd2-adce-abae55935163	dotproperty	Ratchaarpa Tower	e47614dd-c7a6-4d94-8002-3ffd6d2c0a7e	fazwaz	Ratchaarpa Tower	0.0	1.000
46087e18-21d5-4375-a2a8-ba6df0d44c4c	dotproperty	Ratchada Terrace	5e458004-bb7b-4d1b-9ea9-5e0191a89820	fazwaz	Ratchada Terrace	0.0	1.000
5754a3d0-2791-46be-9ff2-5df383ac42f5	dotproperty	Regent home 7/1 Bangna	bcef7eef-6096-4e46-bbae-98527412f2cf	fazwaz	Regent home 7/1 Bangna	0.0	1.000
2177dbf8-f577-4aea-a51e-6c4ff864be1b	fazwaz	Maru Ladprao 15	5a321ddd-7bfd-4dab-a2a3-f7a55f82a34c	dotproperty	Maru Ladprao 15	0.0	1.000
5cb01be5-4eb7-45a6-9e83-29383e9df12b	dotproperty	Supalai Icon Sathorn	a42471b6-eb8f-4a4d-ba22-c9e4adee0b64	fazwaz	Supalai Icon Sathorn	0.0	1.000
55f02828-7997-4b94-b089-01dc5c106062	fazwaz	My Condo Sukhumvit 103	765d9553-f41d-4e89-a931-ad444ddf5cb1	dotproperty	My Condo Sukhumvit 103	0.0	1.000
011dcde6-5a6d-4771-8841-6640a68945ac	ddproperty	The Habitat Sukhumvit 53	79d65458-9d97-488c-8689-e5be465a9d92	dotproperty	The Habitat Sukhumvit 53	0.0	1.000
011dcde6-5a6d-4771-8841-6640a68945ac	ddproperty	The Habitat Sukhumvit 53	fd9cef8f-6624-49c4-88c9-14be4e1254f0	dotproperty	The Habitat Sukhumvit 53	0.0	1.000
68ec521c-5e9f-4423-832e-6517688ce5cc	fazwaz	Silk Sanampao	89a0b640-6f8f-40a9-a1ba-a003bff7d133	dotproperty	Silk Sanampao	0.0	1.000
9aba98d7-bd41-4eb7-bccf-e2c9c03981cf	dotproperty	Quintara MHy’ZEN Phrom Phong	9c865b00-d028-48ed-959c-9a85ca41c6d1	fazwaz	Quintara MHy’ZEN Phrom Phong	0.0	1.000
9bb22a8c-bbc3-4f82-bedf-5c12e45128e3	dotproperty	Domus 16	eef7b189-b583-4b6e-88ee-0e881fe9b29a	fazwaz	Domus 16	0.0	1.000
525dc861-8358-4a37-8c24-b83c5377da9e	fazwaz	Bangna Place	9c612665-f194-4925-83a9-f0839b2d8d6e	dotproperty	Bangna Place	0.0	1.000
a1705df5-f595-4f63-830e-bb1a9d13bb3f	dotproperty	Lumpini Center Happyland	bda2ee98-4329-4727-93c8-b1e67c5ce597	fazwaz	Lumpini Center Happyland	0.0	1.000
4973d0d9-6175-4a47-9fb6-4643a890f376	fazwaz	Noble State 39	c855ec82-5580-4c03-99f8-903521b81340	dotproperty	NOBLE STATE 39	0.0	1.000
01ed4576-8f67-4753-8a8c-1f6f9667a841	fazwaz	Duliya Chalisma	d8693d0b-876b-494d-bab2-f9ddc28ed818	dotproperty	Duliya Chalisma	0.0	1.000
699420f1-4d37-4155-8539-8801f520371e	fazwaz	Modiz Interchange	e034c319-59dd-4f12-8fac-878ee4b6fc08	dotproperty	Modiz Interchange	0.0	1.000
00c8a882-1baa-487a-8654-e3d1b9be2811	fazwaz	Garden Asoke - Rama 9	ed0ac976-c6fa-4f0d-8afc-86126355c5a2	dotproperty	Garden Asoke - Rama 9	0.0	1.000
e9dcd5d2-dc53-4732-9d18-cea3e78aafb5	fazwaz	Still Sukhumvit 20	fce25e41-3a66-4c3c-aa10-37781978f304	dotproperty	Still Sukhumvit 20	0.0	1.000
77ccfcf0-dab4-43a8-b507-3a7bf8d056fe	fazwaz	Metris Pattanakarn - Ekkamai	fe0a4c41-51b4-4f86-8557-9f47e5b8fbdf	dotproperty	Metris Pattanakarn - Ekkamai	0.0	1.000
60b28a25-e589-4d8f-9366-55be07efc0c6	dotproperty	The Address Sathorn	e8c16c21-7598-4548-81ea-ae1782b25029	fazwaz	The Address Sathorn	0.5	1.000
e8c16c21-7598-4548-81ea-ae1782b25029	fazwaz	The Address Sathorn	f72d7a77-52be-4a61-9ea5-6ea6c09b444a	dotproperty	The Address Sathorn	0.5	1.000
2d0754d3-caa8-4fa8-92c7-bdef0c14e016	dotproperty	The LIVIN Phetkasem	a719f2b9-4dbd-467f-873b-d1d97e046171	fazwaz	The LIVIN Phetkasem	1.0	1.000
a719f2b9-4dbd-467f-873b-d1d97e046171	fazwaz	The LIVIN Phetkasem	d5bdd493-f069-4364-a4b1-b8ef73cec211	dotproperty	The LIVIN Phetkasem	1.0	1.000
46d35694-da31-4cb2-aff8-310af1ed4b57	dotproperty	Asoke Tower	89bf72c0-a7d6-41be-a01c-5ef1ce340dd9	fazwaz	Asoke Towers	1.0	1.000
cb6e13ee-4f04-4c88-8731-fa3828074135	dotproperty	Wyndham Residence	f25c6b72-04f4-4fd5-bb93-8a8ecdbc49f0	fazwaz	Wyndham Residence Bangkok	1.3	1.000
23f6eb95-9ba1-4fbc-9287-32b2e7a33daf	ddproperty	SO Origin Bangtao Beach	a99df756-b4c8-4064-baf4-86796fa3c6bf	dotproperty	So Origin Bangtao Beach	1.5	1.000
63236051-3d39-4a31-9f02-c04556fa5a49	dotproperty	Space Cherngtalay Condominium	dba1b29d-3e3f-4df9-8d3d-09d3ef801a0e	ddproperty	Space Cherngtalay Condominium	2.2	1.000
1e0301db-0751-4e6e-8e4e-b47b6ca9bfb1	ddproperty	The Cube Urban Sathorn - Chan	5a4014d3-f0f8-4949-b0ac-162720605f99	fazwaz	The CUBE Urban Sathorn – Chan	2.2	1.000
4ce3226d-6aff-4a7d-9c58-a361e73da3ae	dotproperty	CANVAS Cherngtalay	6a20eb7d-566f-4fb5-b517-188b7117a85a	ddproperty	CANVAS Cherngtalay	2.6	1.000
4ce3226d-6aff-4a7d-9c58-a361e73da3ae	dotproperty	CANVAS Cherngtalay	7d09ffc7-06bc-4fdf-a3a7-7d61d870d3a9	ddproperty	CANVAS Cherngtalay	2.6	1.000
427659ba-ec05-4070-8207-b6f06bdc7c2b	fazwaz	The Privacy Jatujak	76666035-0ce9-4920-b05e-f3d16ec75d65	dotproperty	The Privacy Jatujak	2.7	1.000
427659ba-ec05-4070-8207-b6f06bdc7c2b	fazwaz	The Privacy Jatujak	a5f4f151-77f5-406f-8e64-139442a2dde2	dotproperty	The Privacy Jatujak	2.7	1.000
48c7c381-eeee-4de6-9145-2c624f2f4aa0	fazwaz	The Strand Thonglor	bc17f48e-ae63-473f-bf05-7db2b8beb0ee	dotproperty	The Strand Thonglor	2.7	1.000
48c7c381-eeee-4de6-9145-2c624f2f4aa0	fazwaz	The Strand Thonglor	c839219f-3ed4-4e1c-a01c-6cafd0dd6126	dotproperty	The Strand Thonglor	2.7	1.000
8de78dfd-acb5-485d-a5d9-0bad6efee6ce	dotproperty	So Origin Siriraj	ca6d4c5a-ced4-48ec-889b-45abd64777c7	fazwaz	So Origin Siriraj	2.7	1.000
a50badf2-ee63-4005-8a18-12ef8dad5e82	fazwaz	Amanta Ratchada	ac38de2b-6c02-4cf7-9606-ae488d479f83	dotproperty	Amanta Ratchada	2.8	1.000
48206675-30f2-4a9b-9752-31469ad756dd	ddproperty	Wyndham Fantasea Condo Chalong	94fe0311-20db-425c-8453-b1239afb2e8e	dotproperty	Wyndham Fantasea Condo Chalong	3.0	1.000
96b25c0f-3a8c-4d56-901e-03737be388c5	ddproperty	The Zero Bang Tao	fb417bc2-9c63-4941-ae0f-79f4e0322bdc	dotproperty	The Zero Bang Tao	3.3	1.000
33e56b6c-4cf6-4043-b18e-cc3096819902	ddproperty	Peylaa Phuket Bang Tao	b6e1bf00-7159-4947-8b4b-839a0d1a9058	dotproperty	PEYLAA Phuket Bang Tao	3.6	1.000
3d5a9f9a-0f68-4ada-aa7d-c1c5c082eeff	dotproperty	Skyrise Avenue Sukhumvit 64	e3f934e8-32e0-4ceb-a8e3-84e8b42204bc	fazwaz	Skyrise Avenue Sukhumvit 64	3.6	1.000
0c03de8a-c974-4d91-8be2-06cff636ccb4	dotproperty	The Residences 38	797b6a19-b5bc-4bf0-b34d-b82a476a2f17	fazwaz	The Residences 38	3.7	1.000
1daa656d-97ed-4c7a-88fc-6f3c185fdee1	dotproperty	The Residences 38	797b6a19-b5bc-4bf0-b34d-b82a476a2f17	fazwaz	The Residences 38	3.7	1.000
14132a6d-3697-48ad-8bc3-c6806e23a493	ddproperty	Menam Residences	5115ad57-def0-4514-8c08-af8f4a362f4d	dotproperty	Menam Residences Condominium	3.9	1.000
a2180ff6-ca45-4f99-a964-bf2762f2232d	dotproperty	The Modeva	afbe1eac-3762-4000-9b86-998cf6789b38	ddproperty	The Modeva	3.9	1.000
4c9fa3a9-ca77-4f95-bcf8-ec75b005d4b0	dotproperty	Plus 38 Hip	5eb3c4c7-f328-4811-8200-80ecf921ef29	fazwaz	Plus 38 Hip	3.9	1.000
89e3eeac-be36-446b-b8a0-e0bacb66566e	ddproperty	The Residences at InterContinental Phuket Resort	9ccf969b-4b6f-4242-9ed9-7508cb2484d5	dotproperty	The Residences at InterContinental Phuket Resort	4.0	1.000
4f014378-56be-465b-871a-2e6bb7f65924	dotproperty	C Ekkamai	5be426d3-1792-4758-923c-474eebaa4293	ddproperty	C Ekkamai	4.1	1.000
072aa184-14e9-4815-9c3f-a9986a2ba027	dotproperty	Katabello	9228ca27-5d8f-4798-b1e1-a6cc7b4eef5d	ddproperty	The Katabello	4.5	1.000
0d7d7875-2ce1-412e-b9fc-f642433d6a3a	fazwaz	Le Monaco Residence Ari	43401ec5-7b9b-40f1-915a-6b24e3288347	dotproperty	Le Monaco Residence Ari	4.7	1.000
5ecbe2d8-96d0-4ae9-b9f6-49c500dfeb99	fazwaz	Chidlom Place	6a7f3507-d5f8-4992-a75d-56d4b233ea3e	dotproperty	Chidlom Place	4.7	1.000
603ed127-9d6e-4945-b20f-088260188a3c	fazwaz	Maxxi Prime Ratchada - Sutthisan	a539ae3a-0757-4856-9e12-a548ec8a9b34	dotproperty	Maxxi Prime Ratchada - Sutthisan	5.0	1.000
013d52d9-6561-43f2-95e8-e263f439b772	dotproperty	Atmoz Ladprao 71	1c441af6-262d-4ed9-8b46-9a51e6ac6ffe	fazwaz	Atmoz Ladprao 71	5.1	1.000
c5d83190-793b-48d5-b8f3-2ca202a1f549	dotproperty	Ruenrudee Condominium	e19594fe-9801-405c-82da-990754e853a8	fazwaz	Ruenrudee Condominium	5.6	1.000
4074de60-f2f5-48f9-9d8c-04d59da813d2	ddproperty	The Title Adora Rawai	d4f0de7b-08a4-41e3-af4e-32da7170860a	dotproperty	The Title Adora Rawai	5.9	1.000
05119cf4-198f-40a5-9a6e-b7111d45205b	dotproperty	Sense Phaholyothin	77866a40-e659-4a92-b76d-7f9e0f56ea7d	fazwaz	Sense Phaholyothin	6.0	1.000
817c64ba-6afb-4ff3-9257-2fc83e92aabb	ddproperty	The Pixels Cape Panwa	ee870e58-6af7-4c9e-a240-82096454768a	dotproperty	THE PIXELS CAPE PANWA CONDO	6.2	1.000
216abf40-9f56-4fd3-b77c-41448225c473	dotproperty	Urbana Sathorn	5645c7dc-bf10-4575-9d52-06a7123b1dd7	fazwaz	Urbana Sathorn	6.5	1.000
1f35624c-9ce1-4978-9e21-a8144f40e72d	ddproperty	Above Element Condo	ac5b6bdb-16d1-41e2-a813-1a0d523c4222	dotproperty	Above Element	6.9	1.000
06a47b97-6592-4884-9fe9-92ccd234a23e	fazwaz	The Seed Musee	17c1262c-33e1-490a-9bcc-dce0caf2e8b6	dotproperty	The Seed Musee	7.0	1.000
06a47b97-6592-4884-9fe9-92ccd234a23e	fazwaz	The Seed Musee	a97a360a-f10f-49c4-9966-351d9bb255a6	dotproperty	The Seed Musee	7.0	1.000
1232e5ed-4654-4cfa-8ab4-dd8d54e731f4	ddproperty	XT Ekkamai	30876921-8438-46c4-bc27-932c06aea996	dotproperty	XT Ekkamai	7.0	1.000
17a3cb49-9050-4122-8c3a-65120c8955d1	ddproperty	La Citta Delre Thonglor 16	55b63da2-a35e-4906-909f-d5fe585059e4	dotproperty	La Citta Delre Thonglor 16	7.1	1.000
3642581e-d3c9-4005-bd77-7f272ee8ff9b	dotproperty	The Reserve Phahol - Pradipat	8d8a50ad-a405-423d-9594-d73c93e4b24b	fazwaz	The Reserve Phahol-Pradipat	7.3	1.000
6ba1846b-9622-4f4d-a162-55d575bbe7c2	dotproperty	The Reserve Phahol - Pradipat	8d8a50ad-a405-423d-9594-d73c93e4b24b	fazwaz	The Reserve Phahol-Pradipat	7.3	1.000
64fbf675-e395-4fb7-8d5a-b9819ff7d258	ddproperty	Baan Mai Khao	a890b0ad-6f6a-4d5d-b49f-46c3d0b67dd3	dotproperty	Baan Mai Khao	7.4	1.000
51bb3479-fb60-4d65-b1aa-2c8b03912501	fazwaz	SOCIO Reference 61	c0a65515-f02e-4278-96ac-7c860f34d7fa	dotproperty	SOCIO Reference 61	7.5	1.000
2f96bede-38d4-47ae-ba11-97abcd744fa0	dotproperty	The Elegant Ladprao 1	f91e7043-45e9-4f6e-a299-bc72ccf4aea8	fazwaz	The Elegant Ladprao 1	7.5	1.000
b287ef54-8995-4a9b-9106-34a467122c44	dotproperty	The Elegant Ladprao 1	f91e7043-45e9-4f6e-a299-bc72ccf4aea8	fazwaz	The Elegant Ladprao 1	7.5	1.000
1d6108fd-2796-4a5d-ba47-547852564c3d	fazwaz	Q House Condo Sukhumvit 79	6d2fe0be-e192-48d3-bdfd-de34d1d9703f	dotproperty	Q House Condo Sukhumvit 79	7.8	1.000
35f684a9-2037-4065-9c8c-acd6ad3f3524	dotproperty	Lumpini Selected Sutthisan - Saphankwai	a6da76f8-ab53-4be2-988b-20751c2bd730	fazwaz	Lumpini Selected Sutthisan - Saphankwai	7.8	1.000
288fe30d-e1ef-42a7-a13b-63b858f4424d	ddproperty	Royal Phuket Marina	a733a7f3-6d22-44c3-a42f-52c3508134d6	dotproperty	Royal Phuket Marina	7.9	1.000
870368bc-5514-4aa0-ae10-216c28a6c494	ddproperty	Thru Thonglor	c849030f-3ca2-4624-9d61-d652fee63e59	dotproperty	Thru Thonglor	7.9	1.000
429750d2-95a4-4145-beb0-d7a38a216b75	fazwaz	Groove Ratchada - Ladprao	fc2fd201-f7b5-4146-a18f-03aff3a0a3ec	dotproperty	Groove Ratchada - Ladprao	8.4	1.000
4cabaad5-0f71-4b1f-8acb-7c86f9b08488	dotproperty	Quintara Treehaus Sukhumvit 42	8109262a-f095-40bd-90d1-b6215598ebbc	fazwaz	Quintara Treehaus Sukhumvit 42	8.5	1.000
5ef8736c-1129-400a-a774-5224c2e67661	fazwaz	Via ARI	a4df9385-3a3c-4c06-8d97-27d8ae0e0d1b	dotproperty	Via ARI	8.5	1.000
b093fbc9-eecc-4dc7-a577-15bd19427a03	dotproperty	Ideo Ladprao 5	f5b1e628-f5b6-4953-94ef-6588211d642a	fazwaz	Ideo Ladprao 5	8.5	1.000
15487c4a-460d-4bba-8a8f-0105313b95a3	ddproperty	The Regent Bangtao	d0ac07bb-65fa-4006-b2ef-ea3108d01fa2	dotproperty	The Regent Bangtao	8.9	1.000
557aea7f-d4df-4f43-a386-6bba4e5772ba	fazwaz	Lumpini Place Srinakarin	c7dcf3f4-415d-4a2a-9123-3a579e56418d	dotproperty	Lumpini Place Srinakarin	9.0	1.000
63d32b9b-4eed-4670-91ed-95c40fe70907	dotproperty	The Roof Garden Onnut	e9e1b71c-1038-400d-992b-1f5a74fc797f	fazwaz	The Roof Garden Onnut	9.3	1.000
c93f02a7-3f33-4efa-b615-57a043275559	dotproperty	The Roof Garden Onnut	e9e1b71c-1038-400d-992b-1f5a74fc797f	fazwaz	The Roof Garden Onnut	9.3	1.000
295fa5b9-968e-4558-8123-22ea447aa05b	dotproperty	Ideo Blucove Sathorn	61beb04d-ff8e-4544-a69e-bbc48e727ea9	fazwaz	Ideo Blucove Sathorn	9.3	1.000
279295b3-f36e-4029-accf-01d4ad2b8c66	fazwaz	HQ By Sansiri	d3747366-447a-47c1-9ff2-f1f20a52ae6b	dotproperty	HQ by Sansiri	9.5	1.000
7ee94cef-024d-40fd-9747-2a70f639cf2d	dotproperty	D Condo Kathu	9619936b-9db5-46d1-9149-6326805c328e	ddproperty	Dcondo Kathu	9.8	1.000
827e4241-2a67-46b4-8ce1-ac07a40747c5	fazwaz	Ideo Q Siam-Ratchathewi	ae803a2f-83dd-406f-91e9-c4a14fdfc9ca	dotproperty	Ideo Q Siam-Ratchathewi	9.8	1.000
0debc30c-014b-4b3d-83b3-c12152ff9a51	dotproperty	Circle Rein Sukhumvit 12	f89da04f-a558-4b9c-b6b7-ddbcf8d05d47	fazwaz	Circle rein Sukhumvit 12	9.9	1.000
da347e7e-21c5-4867-a578-f9ba2cc47438	dotproperty	Baan Suan Rachathani 2 	e0f5da36-2967-46b2-90df-66490fce3733	fazwaz	Baan Suan Rachathani 2	10.0	1.000
3473d0d9-2aee-441b-9952-c719885b5891	dotproperty	Baan Siriyenakat	91b7c80f-4fb3-4c60-b7ee-7dee0e8a27ed	fazwaz	Baan Siriyenakat	10.0	1.000
0e067446-52ef-46a6-af45-274b4900eaf3	dotproperty	Benjamas Ville 4	7a09b0b6-2e89-45c8-8121-2197fa2262f1	fazwaz	Benjamas Ville 4	10.0	1.000
172b7cc2-7d0b-4776-acbd-3132879bf24c	dotproperty	Nue Noble Ratchada-Lat Phrao	2fee17db-1ca1-4b86-90c1-f8034ad961de	fazwaz	Nue Noble Ratchada-Lat Phrao	10.0	1.000
233cad35-a0c4-478e-9722-f259df29e507	fazwaz	COBE Ratchada-Rama 9	b8a7eae5-dcd6-485c-8ae5-b0797f667c22	ddproperty	COBE Ratchada-Rama 9	10.1	1.000
05269d0e-1bc5-423d-a5ca-0866643f8559	dotproperty	O2 Hip	209294ef-08be-46e1-8739-03553c46a652	fazwaz	O2 Hip Condo	10.1	1.000
c75d5f31-79c3-4f6d-a9de-dec52cde13c3	fazwaz	Chin Life Ramintra Km. 4	d17600be-74de-4ce2-ae16-fac797cf69c1	dotproperty	Chin Life Ramintra Km. 4	10.2	1.000
3d9a7d2d-cdb0-4b91-b0aa-c4960d9d82a8	dotproperty	Baan Suan Thon Phutthabucha 47	46240704-da46-482b-bac0-6ed4105f986a	fazwaz	Baan Suan Thon Phutthabucha 47	10.3	1.000
6678bb17-0a38-4d11-b6b6-07d2c5df8a92	fazwaz	The Teak Sukhumvit 39	6c840729-2a2e-4b74-8cff-07a2de244f5e	dotproperty	The Teak Sukhumvit 39	10.4	1.000
6678bb17-0a38-4d11-b6b6-07d2c5df8a92	fazwaz	The Teak Sukhumvit 39	800a3463-d28b-47f5-8639-74e9eb8f331e	dotproperty	The Teak Sukhumvit 39	10.4	1.000
56a737f3-ad5d-4cf1-8a87-efe5186dd1a3	fazwaz	Sithakarn Condominium	b1f953eb-6c91-48b0-be9d-c74ec9dc1471	dotproperty	Sithakarn Condominium	10.4	1.000
11f0582b-91f8-4fb5-8580-64028bc45cd3	ddproperty	The Base Height Phuket	90026335-2223-4483-b6d7-6abe2af1a41a	dotproperty	The Base Height Phuket	10.7	1.000
1e51afab-61ab-4143-8c0f-f8e669071da9	fazwaz	Supalai Wellington	83736227-f905-45ed-a6dc-2730a312ffe1	dotproperty	Supalai Wellington	10.8	1.000
5654990f-acc6-4e86-902d-8ec4fd0d7562	dotproperty	The Base Rise	d234f338-8e0e-4955-a896-27547cb44184	ddproperty	The Base Rise	10.8	1.000
182359df-1aa2-4836-99b6-abdde2f578e3	fazwaz	Siamese Exclusive 42	20f5a0cd-61cf-4704-8ce3-5fcbd47e315f	dotproperty	Siamese Exclusive 42	10.9	1.000
b6027716-960e-4e24-9678-ac5f157ef0d4	dotproperty	NUE District R9	d3dd34c7-2680-4bde-975d-91e71fd4d2bb	fazwaz	Nue District R9	10.9	1.000
23d2f6c5-38cc-4d55-9571-d6090df22d6a	dotproperty	D Mura Ratchayothin	9cab2712-a216-411b-b967-d98783a72b97	fazwaz	D Mura Ratchayothin	11.7	1.000
