id_a	source_a	name_a	id_b	source_b	name_b	distance_m	name_score
75efc8ed-40ba-4f07-91f0-bffdd0a60421	dotproperty	Whizdom Avenue Ratchada - Ladprao	f3c88e1b-02a6-4cde-9e47-203f97a9a900	fazwaz	Whizdom Avenue Ratchada - Ladprao	45.8	1.000
0b0dce8b-efd2-4025-8a2e-818a2a75026f	dotproperty	Noble Around Ari	165a1c05-8c56-4405-9304-a92e190d6553	fazwaz	Noble Around Ari	46.2	1.000
12e2115d-6b50-4a46-91d2-ddbb7b0646b6	fazwaz	The Parco Condominium	43c1f3b6-b718-48d5-8a7e-5719bf2215bc	dotproperty	The Parco condominium	46.8	1.000
12e2115d-6b50-4a46-91d2-ddbb7b0646b6	fazwaz	The Parco Condominium	c32377bf-b9aa-4869-bdf4-0d26e1df6ee6	dotproperty	The Parco condominium	46.8	1.000
8b3c54d5-b015-418d-b91a-04c300438671	fazwaz	T.P.J. Condo	9e4df937-7b25-4e9c-899f-ed5c6cd48dff	dotproperty	T.P.J. Condo	46.9	1.000
1fab3d56-60fc-4748-a5be-72adb4f40e04	dotproperty	SCOPE Thonglor	909d67e5-22d7-445d-ab4f-7613c8e3ea45	ddproperty	SCOPE Thonglor	47.5	1.000
38c51515-84f7-4e7c-ba8b-2262156fb4e7	dotproperty	Diamond Sukhumvit	8e58de07-73f6-4b2d-bee3-9215923c20fd	fazwaz	Diamond Sukhumvit	47.7	1.000
28ccaaf9-a441-4456-99c1-6ab6e9d176b4	dotproperty	Premier Condominium	97edb65d-cd2d-4044-8c13-cb641a46035d	fazwaz	Premier Condominium	47.7	1.000
6650283f-bda5-4c75-9db2-46280aa0b0e1	fazwaz	The Base Ratchada 19	a9619471-daf0-461c-ab27-1fa042916866	dotproperty	The Base Ratchada 19	48.2	1.000
6650283f-bda5-4c75-9db2-46280aa0b0e1	fazwaz	The Base Ratchada 19	df702fa7-a541-4b54-8de3-a840ff806110	dotproperty	The Base Ratchada 19	48.2	1.000
3a60af31-0a0d-4232-861d-0cac7b89bcc5	fazwaz	The Light Ladprao	510dbd13-36ad-4a33-8a6a-35fb48af9008	dotproperty	The Light Ladprao	48.4	1.000
3a60af31-0a0d-4232-861d-0cac7b89bcc5	fazwaz	The Light Ladprao	b6e1c5fd-4ea4-44aa-82f7-87edca63bc66	dotproperty	The Light Ladprao	48.4	1.000
2191cf3e-665d-469c-ac4a-dabd08d96541	dotproperty	The Excel Hideaway Sukhumvit 50	31df0d5e-0dc7-4d69-95b5-2d4e372f43d7	fazwaz	The Excel Hideaway Sukhumvit 50	48.5	1.000
31df0d5e-0dc7-4d69-95b5-2d4e372f43d7	fazwaz	The Excel Hideaway Sukhumvit 50	b5d80677-cf51-420c-b77a-c77c2e1598aa	dotproperty	The Excel Hideaway Sukhumvit 50	48.5	1.000
58145d82-235b-49e4-9fb9-1e7293c9299e	dotproperty	Baan Ananda	6f7f4896-4fd5-4f10-8e3f-40b1c59078b9	fazwaz	Baan Ananda	48.5	1.000
06635f8a-7291-462c-8b5b-b2dd84014be6	fazwaz	Commonwealth Pinklao	afa8654c-a530-40db-905a-2ee86b519d72	dotproperty	Commonwealth Pinklao	48.6	1.000
86ffc275-caab-438f-ba38-a211da19647d	dotproperty	Chapter Thonglor 25	bceecf78-fe6d-4016-8c95-cb4bd4290147	fazwaz	Chapter Thonglor 25	48.8	1.000
cc12d990-df63-458a-9ee7-921ad89cf428	dotproperty	Viphavadi View Condo	f7c5885a-493b-4a12-945f-418f5e913462	fazwaz	Viphavadi View Condo	48.8	1.000
35669471-d039-4677-bcdc-24a8a2618902	dotproperty	MARQUE Sukhumvit	5adadf83-a00f-4239-8510-88d24cc20118	fazwaz	MARQUE Sukhumvit	49.2	1.000
52b3ea6f-f373-487c-b2b3-1a065e095b09	ddproperty	Saturdays Residence	cd2624ba-2bbd-4ba9-93c5-4ce5ac603998	dotproperty	Saturdays Condo	49.3	1.000
4426a713-8bb0-49d0-a1aa-da4921f211c8	fazwaz	Kasa Deva Sathon - Kanlapaphruek	e974a0b6-9182-4f88-8e12-7b4cc4f2b160	dotproperty	Kasa Deva Sathon - Kanlapaphruek	49.6	1.000
8a9c8301-dd8f-4ac9-9d47-91c6d9ac29b0	dotproperty	The Room Charoenkrung 30	afd7e303-88fd-4a2f-adc4-133f6b3eba41	fazwaz	The Room Charoenkrung 30	50.0	1.000
afd7e303-88fd-4a2f-adc4-133f6b3eba41	fazwaz	The Room Charoenkrung 30	f747d1a0-8f83-4c87-9d04-0d8c02e6a884	dotproperty	The Room Charoenkrung 30	50.0	1.000
1ec53c06-4b28-4263-b050-39d99a5c84e7	dotproperty	Belgravia Residences	663da7f3-2a30-4ebc-a2fe-165c5799c7dc	fazwaz	Belgravia Residences	51.0	1.000
4b62d51f-3d67-4da4-9572-57ed5f335659	dotproperty	P.S.T. City Home	7b2a74f2-6738-4a91-bda2-82c75c5653a3	fazwaz	P.S.T. City Home	51.2	1.000
12262b66-3636-4d89-a106-dde0b7efc47e	dotproperty	The Address Chidlom	aee1096d-05bb-44aa-a5b7-2803926c9a03	fazwaz	The Address Chidlom	51.5	1.000
44c140ef-b7c4-48ac-a2ec-7a0dae83c965	dotproperty	The Address Chidlom	aee1096d-05bb-44aa-a5b7-2803926c9a03	fazwaz	The Address Chidlom	51.5	1.000
61756f58-0e43-4eda-b3c2-5e6984fec79b	fazwaz	Regent On The Park 1	c99361bd-4d61-479b-9c4e-6e53fa4cb537	dotproperty	Regent on the Park 1	51.8	1.000
18a6cb5a-f64b-4629-b0e7-574d7750514c	fazwaz	Dolce Lasalle	f9877892-5523-462e-a5b3-7ea56d800277	dotproperty	Dolce Lasalle	52.0	1.000
341a930f-4efd-40e8-a828-db2041c1dc57	fazwaz	Rich Park at Triple Station	ccfcb596-175e-4828-8ee7-d6672f08b824	dotproperty	Rich Park at Triple Station	52.1	1.000
2a7f30f8-db2e-4fb9-bf01-6739e5e72e8f	dotproperty	Chambers On-Nut Station	71717602-c2e1-44cf-ba19-dd1e4c5c4000	fazwaz	Chambers On-Nut Station	52.2	1.000
40109540-1a4c-468b-979c-798762e03baf	fazwaz	Ivy Thonglor	f51cea5d-c596-4818-ab29-55980e51fafc	dotproperty	Ivy Thonglor	52.3	1.000
c87e7364-db44-48ed-94ad-046e3fe979ea	fazwaz	Lumpini Ville Onnut 46	df07b0fa-db70-4b88-8217-2338162deae2	dotproperty	Lumpini Ville Onnut 46	52.4	1.000
1d59dc86-bc41-42d8-92f8-2f9f6eb9bf76	dotproperty	D Condo Campus Resort KuKu	d193d19e-2962-41e5-b459-dbbff9dd8d65	ddproperty	Dcondo Campus Resort Kuku	52.4	1.000
4a95b2e8-f39b-4035-8b4e-5c85f0a9b6fb	fazwaz	PITI SUKHUMVIT 101	57963bfe-c323-43cd-a036-f6dc7336ea83	dotproperty	PITI SUKHUMVIT 101	52.7	1.000
c51ad55b-7e69-4d9d-a28a-f976f1c9c03f	dotproperty	Lumpini Place Narathiwas 24	c8aaeaf4-afad-43b9-b4db-55ca8574f2be	fazwaz	Lumpini Place Narathiwas 24	53.9	1.000
33344348-6f76-4496-a566-15b48b3cf392	dotproperty	Modern Home Tower The Exclusive	d5516762-3d7f-46e2-89de-489628a9408f	fazwaz	Modern Home Tower The Exclusive	54.2	1.000
0dec4774-f057-4a00-ada0-85149f0d6a7b	dotproperty	Noble BE 33	cdb63128-9d11-405c-945f-65b172d486b5	fazwaz	Noble BE33	54.6	1.000
2c7c049d-2945-4fc3-8945-61704ad28720	dotproperty	Ideo Mobi Sukhumvit Eastgate	3888ed0b-ad99-4d9f-9f1d-79274fa7e1c3	fazwaz	Ideo Mobi Sukhumvit Eastgate	54.9	1.000
5dbe99ca-b9ce-4523-b665-876a50bf30ad	fazwaz	Niche Pride Taopoon-Interchange	7f9894df-aef5-4588-9d77-dd99f3cd167e	dotproperty	Niche Pride Taopoon - Interchange	55.0	1.000
68bf2d51-8bae-4cb5-b1ac-0b6363515969	dotproperty	Crystal Garden	701e6ec4-8025-4025-81be-3528969f2bca	fazwaz	Crystal Garden	55.0	1.000
5a4014d3-f0f8-4949-b0ac-162720605f99	fazwaz	The CUBE Urban Sathorn – Chan	8a94c098-6273-4341-acbc-e50ae337147a	dotproperty	The CUBE Urban Sathorn – Chan	55.6	1.000
5a4014d3-f0f8-4949-b0ac-162720605f99	fazwaz	The CUBE Urban Sathorn – Chan	fb191461-64ff-4624-a625-80486fb5725e	dotproperty	The CUBE Urban Sathorn – Chan	55.6	1.000
9a63437e-f4bd-4c0a-94e3-48eb577165e1	dotproperty	The Room Phayathai	aa3a922d-4db2-48a0-9063-32a545a2b59a	fazwaz	The Room Phayathai	55.9	1.000
aa3a922d-4db2-48a0-9063-32a545a2b59a	fazwaz	The Room Phayathai	eee9ae71-be56-4f2b-a1e1-5ec14992fad9	dotproperty	The Room Phayathai	55.9	1.000
1e0301db-0751-4e6e-8e4e-b47b6ca9bfb1	ddproperty	The Cube Urban Sathorn - Chan	8a94c098-6273-4341-acbc-e50ae337147a	dotproperty	The CUBE Urban Sathorn – Chan	55.9	1.000
1e0301db-0751-4e6e-8e4e-b47b6ca9bfb1	ddproperty	The Cube Urban Sathorn - Chan	fb191461-64ff-4624-a625-80486fb5725e	dotproperty	The CUBE Urban Sathorn – Chan	55.9	1.000
9968c1f6-f758-4101-9287-5bc46ef2d959	dotproperty	Noble Ploenchit	b992f7b3-da22-43ea-b5e0-179ac5ef183e	ddproperty	Noble Ploenchit	56.9	1.000
3618ebac-a9f3-4793-90ea-16ee83cad082	ddproperty	Noble Ploenchit	9968c1f6-f758-4101-9287-5bc46ef2d959	dotproperty	Noble Ploenchit	56.9	1.000
9aba98d7-bd41-4eb7-bccf-e2c9c03981cf	dotproperty	Quintara MHy’ZEN Phrom Phong	fc39f43b-e7b3-4476-8400-7c52fc490974	ddproperty	Quintara MHy’ZEN Phrom Phong	57.1	1.000
9c865b00-d028-48ed-959c-9a85ca41c6d1	fazwaz	Quintara MHy’ZEN Phrom Phong	fc39f43b-e7b3-4476-8400-7c52fc490974	ddproperty	Quintara MHy’ZEN Phrom Phong	57.1	1.000
7631e5fd-26d4-4e44-8855-b79729b3e57e	fazwaz	Supalai Wellington 2	9ebd3bf9-8d8a-4d56-9b3f-8f4f99b8fdf2	dotproperty	Supalai Wellington 2	57.2	1.000
0ccc314e-da34-4b31-a2bd-f62f54e0563a	dotproperty	Klass Sarasin-Rajdamri	e1769209-d67c-459a-ad62-43d0a6d1412d	fazwaz	Klass Sarasin-Rajdamri	57.3	1.000
37d6d7fc-3965-42cc-aff7-e402f6a81c4c	dotproperty	Origin Play Sri Laselle Station	7e507a28-c221-46ad-94cc-1cb3d4bc71ce	fazwaz	Origin Play Sri Laselle Station	57.4	1.000
009b6d6f-5ade-4e7a-8288-1e8350d2ae57	fazwaz	Origin Plug & Play Ramkhamhaeng Triple Station	5bc1a301-2dca-4c86-8437-c1798b637339	dotproperty	Origin Plug & Play Ramkhamhaeng Triple Station	57.4	1.000
26554466-e1f0-42cb-9a9c-86704307bacb	fazwaz	Blocs 77	6d880b87-7613-4dce-9b4c-3993166a7d8c	dotproperty	Blocs 77	57.5	1.000
c1fbb0f6-c066-4cfd-b62a-23416fefbc27	dotproperty	The Capital Ratchaprarop-Vibha	d10c03e0-c5a2-4b95-a581-ecdc3998f64b	fazwaz	The Capital Ratchaprarop-Vibha	57.6	1.000
d10c03e0-c5a2-4b95-a581-ecdc3998f64b	fazwaz	The Capital Ratchaprarop-Vibha	e2481bc2-e848-43b3-83bb-d581617cd0f1	dotproperty	The Capital Ratchaprarop-Vibha	57.6	1.000
0a016b0e-4b57-44bb-b2ed-1f6bb5f2f8dc	dotproperty	Modiz Vault Kaset Sripatum	9a7dd6f9-9098-453d-838b-d38bbc204764	fazwaz	Modiz Vault Kaset Sripatum	58.1	1.000
26ddfee3-1df9-4b69-b58a-0a87a0bbdf29	fazwaz	Sathorn Prime Residence	943db84b-927c-46dc-bf1d-abf480c33b21	dotproperty	Sathorn Prime Residence	58.4	1.000
9224f3ab-9b84-465f-b67d-ae07d503c06e	fazwaz	Plum Condo Mix Chaengwattana	d7c710c4-c35a-4f8e-a143-38e2c0847be5	dotproperty	Plum Condo Mix Chaengwattana	58.7	1.000
7788f9f2-8f56-4da5-89f4-ca9c590901a6	fazwaz	Regent Home Sukhumvit 97/1	c1cdc48e-050b-4d97-871d-57a2d69b6b11	dotproperty	Regent Home Sukhumvit 97/1	58.8	1.000
4a53a259-2bac-49d4-a8a4-e39fb61e6c0e	ddproperty	Fifty Fifth Tower	62dd2d89-5db8-4f74-843f-b3b113ea2dbc	dotproperty	Fifty Fifth Tower	59.2	1.000
077d38f0-4a01-41b2-a954-421c56b87afb	fazwaz	Ivy Sathorn 10	660f066d-3c54-449a-ae9a-56500ef90142	dotproperty	Ivy Sathorn 10	59.2	1.000
19f726ec-540d-44fc-a987-c5ba7db98927	fazwaz	Onyx Phaholyothin	a28482be-2c07-443d-9a7d-966d690638ab	dotproperty	Onyx Phaholyothin	59.5	1.000
10ff76cf-5a0f-47e3-b24d-a62b5ebbed19	fazwaz	Lumpini Park Phahon 32	88b55a1f-775e-4186-91d5-e05dd7d471fb	dotproperty	LUMPINI PARK PHAHON 32	59.9	1.000
bceca9df-bf90-4fc6-beb8-66268126da4a	fazwaz	The President Sathorn-Ratchaphruek 1	c8965614-fa62-4293-951e-f5f1cd130c6c	dotproperty	The President Sathorn-Ratchaphruek	0.0	0.982
bceca9df-bf90-4fc6-beb8-66268126da4a	fazwaz	The President Sathorn-Ratchaphruek 1	ee10a3c6-fdbe-4e21-b8e7-06461a916b13	dotproperty	The President Sathorn-Ratchaphruek	0.0	0.982
606e9056-b1d9-4e8d-9370-dc9dfd19b998	fazwaz	Supalai Premier Charoen Nakon	803a892f-5f84-4423-b9e5-f897fbb1c0b9	dotproperty	Supalai Premier Charoen Nakhon	33.8	0.981
606e9056-b1d9-4e8d-9370-dc9dfd19b998	fazwaz	Supalai Premier Charoen Nakon	d8dc54be-d48f-4640-9236-612d47401f5c	ddproperty	Supalai Premier Charoen Nakhon	58.0	0.981
449e8c7b-c782-4710-adeb-9b3c19e65124	dotproperty	Supalai Park Ekamai - Thonglor	f07f6ca6-628a-4a7a-bb15-a51f85f3bf5a	ddproperty	Supalai Park Ekkamai-Thonglor	23.8	0.980
24b3006d-50a8-441e-b71d-67eec3541cfe	fazwaz	The Monument Thong Lo	37cf9c4f-3b0d-45db-8774-d016867627af	ddproperty	The Monument Thonglor	10.9	0.968
97eb968c-11c2-4df1-9745-266ffc33319e	fazwaz	The Cube Ramkhamhang	b61a220e-a4cd-4b01-bacb-8a319a533f4b	hipflat	The Cube Ramkhamhaeng	21.6	0.968
c8aaeaf4-afad-43b9-b4db-55ca8574f2be	fazwaz	Lumpini Place Narathiwas 24	f22e66b7-80d0-4f82-a3c3-685d1d87cd77	dotproperty	Lumpini Place Narathiwat 24	18.0	0.958
bab0109d-9a70-45ef-bb9b-301ad50b6b98	dotproperty	Liberty Park	d532246d-e0e3-4a08-bb37-86d2cebee5ba	fazwaz	Liberty Park 1	7.5	0.957
270a153d-a546-4c15-b527-0dc29ec4c601	fazwaz	U Delight at Jatujak Station	aad6b0ad-60fc-41da-993a-ddc6b45d9277	dotproperty	U Delight @ Jatujak Station	11.6	0.957
c0a70f14-5c39-465d-b540-3c528576280f	dotproperty	Humble Living @ Fueangfu	cecc0f3d-7bbf-4291-8284-ae18c26e63db	fazwaz	Humble Living At FueangFu	11.2	0.952
7e8164fb-3c7d-49e9-bfdf-49e8957c8e38	fazwaz	The Star Estate at Narathiwas	b1f09e12-046d-4996-af8f-31cb96e98ae4	hipflat	The Star Estate @ Narathiwas	20.0	0.952
0184960f-1145-4b74-baa6-1711f6cbbbcc	dotproperty	Citi Resort Sukhumvit 39	d5995e8b-598e-467d-ade8-8a54b09408d2	fazwaz	Citi Resort Sukhumvit 49	52.1	0.952
38763694-2d7a-4209-8611-e64de12529bc	dotproperty	Ideo Phaholyothin Chatujak	d2d9b1f3-8b36-45d1-b97b-62bdf1ef3efa	fazwaz	Ideo Phaholyothin Chatuchak	0.0	0.939
4a25e04b-f4f2-484a-85be-554c347b94a0	dotproperty	Sea Heaven Phase 3	74398ec8-d356-4f65-90e0-7bb9c4cf74fc	ddproperty	Sea Heaven Phase 2	5.2	0.933
2cea99c8-130c-4cf2-b559-5560dd63c920	dotproperty	Asakan Place Srinakarindra	32cb37ff-7b07-4994-bc00-fb191b42c63d	fazwaz	Asakan Place Srinakarin	17.1	0.933
2854d748-d8f9-4e1b-a46d-28fa58701990	dotproperty	Centric Sathorn - Saint Louis	d8577742-0f14-4ad0-b396-1a604c267681	ddproperty	Centric Sathorn-St Louis	19.6	0.933
0118792f-98a3-4c1a-b0dc-9c78de5cd024	dotproperty	Phatssana Gardens	031ef0d4-06a4-4ba0-9c3f-a54c494f7c2f	fazwaz	Phatsana Garden	25.4	0.933
af760b2f-0c18-467a-90f4-8d058fce526e	dotproperty	Proud Posto Praram 2-Phutthabucha	f4afd6d4-cf83-41d7-8cfa-0a40e0904470	fazwaz	Proud Posto Rama 2 - Phutthabucha	8.3	0.929
06f60b92-bf39-4e41-9f05-6e626e1b0627	fazwaz	Origins Bangmod-Rama 2	e05b8ba3-c4de-483c-bc61-6d0e00ab9d1f	hipflat	Origins Bangmod-Rama II	32.0	0.923
2455d093-b641-479a-bb09-5ccea2f19f4e	fazwaz	Qube Sukhumvit 46	b33ce4ce-fe2f-491c-ae5e-a89d9ad7c7f0	dotproperty	Qube Sukhumvit soi 46	16.7	0.909
4ee0ddf9-d5e8-486e-900d-df9b18f36a3c	hipflat	Tree Condo LUXE Sukhumvit 52	e9ac69a8-1249-41f7-8d81-c666927573b0	fazwaz	Tree Condo Sukhumvit 52	28.3	0.909
4ee0ddf9-d5e8-486e-900d-df9b18f36a3c	hipflat	Tree Condo LUXE Sukhumvit 52	b7375c6f-908a-4e5f-ab85-b72169a973ce	dotproperty	TreeCondo Sukhumvit 52	42.6	0.909
1adaa4fb-7907-4083-bb4b-722057612d93	hipflat	Plum Condo Chaengwattana Station	8e65aba5-77b5-4c93-99c5-a4e48e5c64c9	fazwaz	Plum Condo Chaengwattana Station Phase 1	0.0	0.906
07a368af-3b2e-467d-b5ad-6c9cad406ae4	fazwaz	The Kris Extra 4	26585159-48a0-4f62-8a40-51f819cf93ab	hipflat	The Kris Extra 7	40.4	0.900
358d5c19-4acf-4276-804f-0481612ffc99	fazwaz	KnightsBridge Prime Ratchayothin	ec76c5e0-35b6-4ba5-9453-2c983516ff39	dotproperty	KnightsBridge Space Ratchayothin	47.3	0.900
5b37727f-fc0d-4cbf-a935-1d116f85612d	hipflat	Lumpini Park Boromratchachonni-Sirindhorn	b03cfbe1-8117-43d9-a02b-9b0abba07dfe	fazwaz	Lumpini Park Boromratchonnanee-Sirindhorn	22.5	0.895
818de280-83b7-4fde-863d-0b4cb1d02814	hipflat	The New Concept Pool Villa Garden	ed845f52-1344-410e-bcce-84b5e69138b1	dotproperty	The New Concept Pool Garden	32.5	0.889
a721e7bf-5018-4354-802a-643e9edc2942	fazwaz	A Space ID Asoke-Ratchada	e006e004-5458-4da5-a9e7-45565f131bcf	hipflat	A Space Hideaway Asoke-Ratchada	33.5	0.875
8230b835-d639-492d-b986-9921d9c04e4e	dotproperty	The Waterford Rama 4	dcc178c1-759b-446d-bcc0-1939e4daacb9	fazwaz	Waterford Park Rama 4	49.9	0.875
8abe466d-2acc-4c45-b87f-c4993f2d25bb	dotproperty	The Waterford Rama 4	dcc178c1-759b-446d-bcc0-1939e4daacb9	fazwaz	Waterford Park Rama 4	49.9	0.875
483d1f6f-aa77-42cc-b8dd-55b72184e662	dotproperty	Circle S Sukhumvit 12	f89da04f-a558-4b9c-b6b7-ddbcf8d05d47	fazwaz	Circle rein Sukhumvit 12	46.9	0.872
5a519e4c-1a0d-4f14-9696-b59a61a629ba	dotproperty	Regent Home 15 Changwattana	b7215638-4772-4976-9335-900346ff44ce	hipflat	Regent home 18 changwattana - laksi	12.1	0.868
39e5f5dd-bec5-4ad7-8cad-d28d35dfdd73	ddproperty	Arcadia Center Suites, Chon Buri (Pattaya)	7df66fc3-dd48-4070-b08f-59d8608fa11a	dotproperty	Arcadia Center Suites Pattaya	41.7	0.867
52ac3e17-36db-4aa5-ba11-a8c8cba43607	dotproperty	Condo One Sukhumvit 52	ed50894f-b9a5-4589-86eb-4c3fff4713ec	hipflat	My Condo Sukhumvit 52	26.2	0.865
41de17e9-8aef-47e9-85c5-48077f11ab84	fazwaz	Life At Ratchada - Huay Kwang	ccd812af-418f-4440-96bb-5da83c36ce8f	dotproperty	Ideo Ratchada-Huaykwang	17.6	0.864
54fc47e5-7942-4ef3-bd41-3e5e74772ec7	hipflat	Chrisma Ramintra	efd944d0-bb32-4e41-9b0b-2458a7e1b870	fazwaz	Chrisma Condo Ramintra	0.0	0.857
8e65aba5-77b5-4c93-99c5-a4e48e5c64c9	fazwaz	Plum Condo Chaengwattana Station Phase 1	9dfa341c-a7e4-4094-b6bf-c82dc70d82a0	dotproperty	Plum Condo Chaengwattana (phase - 2)	2.2	0.857
339faf94-e7a1-498b-9b85-70a44dcb89ba	ddproperty	Espana Condo Resort, Chon Buri (Pattaya)	4858132f-5c88-407b-a265-d8af25dbefc9	dotproperty	Espana Condo Resort Pattaya	38.7	0.857
2e908136-921f-4b0f-b23f-b84ce9c804f3	ddproperty	The Title Coralina Kamala	d854d66c-9270-4078-bb88-1b4e8a33da02	dotproperty	Coralina Kamala	16.5	0.848
0d8af8fe-3e70-4ba6-82e5-26968e02a799	dotproperty	VOQUE Place Sukhumvit 107 - Bearing 2	a4da4e3f-87ed-41cd-ac4c-fa06d0c609b3	fazwaz	Voque Place Sukhumvit 107	18.3	0.846
1a42277e-ca84-4d43-8eae-24b0a7f11338	hipflat	AMIGO ORIENTAL GARDEN	9d6e5b59-0ce7-484d-bc88-a2a8cbf93856	dotproperty	Siam Oriental Garden 2	42.8	0.842
5eca03d3-3d44-4bc5-8786-93e835522457	fazwaz	Lumpini Place Pinklao 2	7bd2cdd8-341c-4005-8f60-5ff40bce5a50	hipflat	Lumpini Park Pinklao	52.1	0.842
0cac7832-6ea4-40e8-96f2-25b8bd5641ba	dotproperty	C View Residence Pattaya	180477b5-b245-4d27-a892-4cb415b5ef3a	ddproperty	C View Residence, Chon Buri (Pattaya)	16.8	0.840
79171cf8-2264-4c1b-abab-a56d9f5406d9	dotproperty	U Vibha - Ladprao	adcfc11e-3880-4b52-9b12-c2e1ee9d5f17	fazwaz	Condo U Vibha - Ladprao	16.9	0.839
8005fb8e-b1ce-4aab-9c33-10453190a014	hipflat	Rende Sukhumvit 23	e652944c-0fa3-4013-86e3-5eba3a844f65	dotproperty	Wind Sukhumvit 23	54.7	0.839
ac0720d2-17eb-40a9-ade2-abd85a66b9a2	fazwaz	Liv At 49	df8dad50-e3e9-443c-9f1e-5a702d43da61	dotproperty	LIV@49	16.8	0.833
16f85c14-7998-4c30-abd2-03470071c752	fazwaz	U Delight Residence Phatthanakan	8fc011b9-dff5-4bea-b1cb-b0fedaa9f1ce	hipflat	U Delight Residence Pattanakarn-Thonglor	44.0	0.831
34d0677d-453f-4544-84c7-e251a647e1f6	ddproperty	VN Residence 3, Chon Buri (Pattaya)	674af0f6-3388-4634-b299-ae2f80c31607	dotproperty	VN Residence 3 Pattaya	25.7	0.826
622ad772-1f63-4339-be85-d7423487485a	hipflat	Supalai Loft Phasi Charoen Station	dc9e5f8a-394a-4bba-8f02-e211a6cb6250	dotproperty	Supalai Veranda Phasi Charoen Station	31.3	0.825
