id_a	source_a	name_a	id_b	source_b	name_b	distance_m	name_score
04a5cb72-9af2-4a5c-9083-6555099384b0	ddproperty	Layan Green Park	07f5902a-2b0d-4a22-849e-5bcf85d71bbf	dotproperty	Layan Green Park Phase 1	13.0	0.824
4a57439b-9ede-49d1-a330-b569df892c3c	dotproperty	Venetian Signature Condo Resort Pattaya	6ccfda65-ecf7-4a84-ad61-2640a296c7f0	ddproperty	Venetian Signature Condo Resort Pattaya, Chon Buri (Pattaya)	47.4	0.824
b135c309-f113-446a-816c-1bb001411c22	dotproperty	Happy Home Ratchada 18	ef9a29b0-6195-4b6c-a41f-3a2f6f5ee0dc	fazwaz	Happy Condo Ratchada 18	35.8	0.821
d76ac125-e92d-456c-9550-98b4dfc521a9	ddproperty	Lumpini Condo Town North Pattaya-Sukumvit, Chon Buri (Pattaya)	dfe2f831-9f13-44c5-b699-2722031224f5	dotproperty	Lumpini Condo Town North Pattaya - Sukhumvit	12.4	0.818
4e082f23-78f2-4670-94a4-08ce6a6e3297	dotproperty	Naiharn Sea Condominium	5f6d5526-fed5-49fb-8348-3adc3a60ebee	hipflat	Nai Harn Beach‎ Condominium	58.1	0.818
2ae244f2-89ac-40b4-b468-9f0de767e16d	dotproperty	Reference Sathorn - Wongwianyai	c7ebbc94-dd7d-4b48-9bfe-d42ff1b86839	hipflat	The Rich Sathorn Wongwian Yai	59.6	0.816
83a31d9d-937e-409f-a1a2-5123ff4ba967	dotproperty	HYDE Sukhumvit 11 by Ariva	eb9582bf-3249-45f9-bef8-b59fa65d703e	fazwaz	Hyde Sukhumvit 11	7.1	0.811
ae7d6446-c21d-4f0c-ad5f-6956c0162339	hipflat	Diamond Ratchada City Plus	badc6068-1357-46a7-98fb-5b5913f9799d	dotproperty	Diamond Ratchada Cool House	17.7	0.809
1adaa4fb-7907-4083-bb4b-722057612d93	hipflat	Plum Condo Chaengwattana Station	9dfa341c-a7e4-4094-b6bf-c82dc70d82a0	dotproperty	Plum Condo Chaengwattana (phase - 2)	2.2	0.807
8c545e2e-14cd-4471-8276-369eb7edde02	ddproperty	Notting Hill Laemchabang-Sriracha, Chon Buri (Pattaya)	e474eadc-a0b3-4775-8a4f-6baa799c7f76	dotproperty	Notting Hill Laemchabang - Sriracha	2.2	0.800
27b634ee-a91e-4fdb-b929-aba946824fe8	hipflat	De Blue Sky	c76e72d4-4763-4b34-bdfe-afe9bca3332c	dotproperty	De Blue	30.5	0.800
5d7dd072-0a35-42c1-b5e0-4db24e1673ca	dotproperty	Baan Suan Greenery Hill	7ec27669-5f38-4a23-9bf0-edd4c865fc40	hipflat	Baan Suan Greenery Hill Karnkanok 5	35.1	0.800
57d8b44d-4d87-44e1-9f95-c72f35cf91b8	dotproperty	THE BASE Downtown - Phuket	86d7b96a-83eb-446c-9f35-b19a7ccee732	ddproperty	The Base Downtown	36.7	0.800
0801b923-9d07-4c1e-a256-f0515aec8ddb	hipflat	Wongamat Residence	7da097cb-10ba-46c6-8a0d-568f17102394	dotproperty	Arom Wongamat	39.8	0.800
077bd268-15e7-4212-83c0-e322aed5e5ea	dotproperty	Oceana Kamala	5aaff058-0948-4a4f-a104-4e1b3af3d184	ddproperty	Oceana Resort Kamala	52.5	0.800
3bb91009-53ef-40ad-8218-1909a4e54653	fazwaz	Bangkapi Condotown	5322e589-8d7c-4dae-8597-b8ad2e489846	dotproperty	Bangkapi Condotown Building D	32.5	0.791
10efdbf4-2dad-4242-895b-0d2409caa545	dotproperty	The ESSE Sukhumvit 36	574211de-0112-42e3-8b84-11e4e2cea23c	ddproperty	The Reserve Sukhumvit 61	33.0	0.788
574211de-0112-42e3-8b84-11e4e2cea23c	ddproperty	The Reserve Sukhumvit 61	ebc32024-c183-4ccd-a69f-5af2d503cabc	dotproperty	The ESSE Sukhumvit 36	33.0	0.788
09161773-f221-4936-ac76-c9842aa0e188	dotproperty	Klass Condo Siam	f81922d2-df3d-4060-aab2-96e4f6275c26	fazwaz	Klass Siam	5.0	0.783
0608c836-5605-4145-a788-071f72c8ea4e	ddproperty	SKYPARK Lucean Jomtien Pattaya, Chon Buri (Pattaya)	d017f456-7a25-4064-a296-a78e1d55019b	dotproperty	SKYPARK Lucean Jomtien Pattaya	22.6	0.783
8402798c-1729-46cc-83a0-c757d206ab7f	hipflat	SR Complex	ad631353-130b-4d1f-9420-82c9be7d3b0b	dotproperty	SR Condo Complex	25.2	0.783
88773736-c852-4929-a88f-a0b4a1529ef5	ddproperty	Chambery Sriracha-Laemchabang, Chon Buri (Pattaya)	ff64f452-e41d-47a7-b238-868d0db9e176	dotproperty	Chambery Sriracha-Laemchabang	33.6	0.783
3d475efd-19a5-4719-ae8d-360eb5d9fe39	ddproperty	La Citta Penthouse	91be9c83-8bed-45b6-a322-ce3d2243ddd7	dotproperty	La Citta Penthouse Thonglor 8	15.4	0.780
a048530d-f8b4-4c48-abdb-2a77d9d09422	ddproperty	Siam Oriental Tropical Garden, Chon Buri (Pattaya)	c46ed568-a9fb-4fb1-9002-c614758c7b7c	dotproperty	Siam Oriental Tropical Garden	8.9	0.776
04ea645f-7011-43a3-8b3b-6e9957be8c14	ddproperty	Brixton Kaset Sriracha Campus, Chon Buri (Pattaya)	0a5f0b0c-dcb0-43d0-a8a6-ee2560eab856	hipflat	Brixton Kaset Sriracha Campus	31.4	0.776
68e104ac-dd49-43d7-95bc-6d20183d4ab1	ddproperty	The Breeze Condominium Bangsaray, Chon Buri (Pattaya)	d3504cc0-c4bc-45a0-bdc1-267bbe9b00e8	dotproperty	The Breeze Condominium Bangsaray	40.5	0.776
0fd0cae5-8de3-4bb9-b592-d9ca2e66348d	ddproperty	Dcondo Campus Resort Bangsaen, Chon Buri (Pattaya)	da4469fc-dd26-43c8-bfb2-cd998d05873b	dotproperty	Dcondo Campus Resort Bangsaen	56.0	0.776
10efdbf4-2dad-4242-895b-0d2409caa545	dotproperty	The ESSE Sukhumvit 36	e0cffddd-dc18-4c66-bcac-e4fa2375d95d	ddproperty	The Crest Sukhumvit 34	33.0	0.774
0f55be5d-b371-4927-aa48-196770394c34	ddproperty	IDEO Q Sukhumvit 36	10efdbf4-2dad-4242-895b-0d2409caa545	dotproperty	The ESSE Sukhumvit 36	33.0	0.774
0f55be5d-b371-4927-aa48-196770394c34	ddproperty	IDEO Q Sukhumvit 36	ebc32024-c183-4ccd-a69f-5af2d503cabc	dotproperty	The ESSE Sukhumvit 36	33.0	0.774
e0cffddd-dc18-4c66-bcac-e4fa2375d95d	ddproperty	The Crest Sukhumvit 34	ebc32024-c183-4ccd-a69f-5af2d503cabc	dotproperty	The ESSE Sukhumvit 36	33.0	0.774
06f60b92-bf39-4e41-9f05-6e626e1b0627	fazwaz	Origins Bangmod-Rama 2	d2da43c6-1096-4324-b5a2-620f0d9ee12d	hipflat	Origins Rama 2	40.0	0.774
711921bf-3826-4e47-a917-360aceb21c72	ddproperty	Ocean Stone	e2796d8c-7961-4c54-b376-9d70194dac92	dotproperty	Oceanstone Phuket	12.7	0.769
1dac3cd3-52ea-4b35-b9bf-2f8a2ca4f8ab	fazwaz	Bridge Sathorn-Narathiwas	43c39bed-c8d4-428d-87a6-314cd9d1c187	hipflat	Bridge Narathiwat	26.4	0.769
3be81b17-be6c-45ca-9807-08d68a7c561d	hipflat	Kensington Leamchabang – Sriracha	86a4015c-fa58-4348-9922-a5a962e897f7	ddproperty	Kensington Laemchabang-Sriracha, Chon Buri (Pattaya)	33.3	0.767
09625fae-451e-443c-9d4e-b64f0458fd5b	fazwaz	The Fine by Fine Home Ari 4	3065951c-ae6a-469b-b483-6e15ae2a3203	dotproperty	The Fine by Fine Home Ari 4 - Paholyothin	33.1	0.766
09625fae-451e-443c-9d4e-b64f0458fd5b	fazwaz	The Fine by Fine Home Ari 4	716ea53a-b975-4812-8711-b8dfddddc6e0	dotproperty	The Fine by Fine Home Ari 4 - Paholyothin	33.1	0.766
52ac3e17-36db-4aa5-ba11-a8c8cba43607	dotproperty	Condo One Sukhumvit 52	53aca4f3-75f4-49cd-9222-2911382fd7cb	hipflat	The Next Sukhumvit 52	49.2	0.765
11afccf1-6e6f-49ad-a3d0-15c6ca2e48e6	ddproperty	The Indeed Condo Urban Sriracha, Chon Buri (Pattaya)	c1f16fb6-810f-49ef-ac2a-f82e5090c92b	dotproperty	The Indeed Condo Urban Sriracha	10.7	0.762
10efdbf4-2dad-4242-895b-0d2409caa545	dotproperty	The ESSE Sukhumvit 36	51a1d4c7-66e0-4fdc-980b-29e701b019c0	ddproperty	168 Sukhumvit 36	33.0	0.759
51a1d4c7-66e0-4fdc-980b-29e701b019c0	ddproperty	168 Sukhumvit 36	ebc32024-c183-4ccd-a69f-5af2d503cabc	dotproperty	The ESSE Sukhumvit 36	33.0	0.759
74ef70f0-2a64-47ea-b80d-a3e26f2965b6	dotproperty	Origin Thonglor World	fa6bad8e-71de-4129-b7b0-9162911d6293	fazwaz	Park Origin Thonglor	43.4	0.757
8ecbda95-1c15-4c76-b664-2eff9d1131b3	dotproperty	Veranda Residence Pattaya	c2ab1ae5-9cbe-4993-ac79-6d10a3e11358	ddproperty	Veranda Residence Pattaya, Chon Buri (Pattaya)	44.6	0.754
4c6d553a-ecf8-4e45-9f67-c03203739d74	ddproperty	Dormy Residences Sriracha, Chon Buri (Pattaya)	f86862b8-e939-43d8-b34b-6439d52cb256	dotproperty	Dormy Residences Sriracha	47.8	0.754
5e1cad37-f681-4e24-91bb-8d37dd86c732	dotproperty	Quad Silom	67093635-edf9-4f19-847b-ea7f11600b6a	hipflat	Quad Suites Silom	9.2	0.750
47ea9ed6-ce8a-402f-9739-74d1f1b70695	fazwaz	Quad Silom	67093635-edf9-4f19-847b-ea7f11600b6a	hipflat	Quad Suites Silom	10.9	0.750
012ccfc5-e7be-4da4-b5fc-659615dacf1d	dotproperty	Sea Heaven	74398ec8-d356-4f65-90e0-7bb9c4cf74fc	ddproperty	Sea Heaven Phase 2	16.8	0.750
395d6a0e-96c8-42ed-8717-4978d25feb9c	ddproperty	Estella Ekkamai (Movenpick Residences Ekkamai)	90f47fc9-74f9-47e7-bba1-e0a49bc2f44f	hipflat	Estella Residences Ekkamai	52.4	0.750
0c34f7bf-6e18-43e1-a105-6d320693450c	dotproperty	Amari Residences Pattaya	e1c0970e-57ab-4795-947c-868a3239d6c3	ddproperty	Amari Residences Pattaya, Chon Buri (Pattaya)	2.6	0.746
2a2e7fdc-1ee8-4ec3-8a73-bb2e3ee9933e	hipflat	Marina Bayfront Sriracha	d63690e9-b352-4b25-b371-777f94e65cee	ddproperty	Marina Bayfront Sriracha, Chon Buri (Pattaya)	13.2	0.746
39da3db5-2a7b-4634-b5c8-64a3eb21d809	hipflat	Ramada Mira North Pattaya	fab293ca-2b28-48ae-b6a6-88465d4b878a	ddproperty	Ramada Mira North Pattaya, Chon Buri (Pattaya)	21.2	0.746
69940d2e-3e3f-4544-840f-2c64405cfed7	dotproperty	Aquarous Jomtien Pattaya	83275121-c226-4c91-a46d-39daba7e0ade	ddproperty	Aquarous Jomtien Pattaya, Chon Buri (Pattaya)	32.1	0.746
45f78852-3ea0-42af-9549-62b2eccc54af	hipflat	Ananya Beachfront Naklua	b93a13bd-6750-4dfd-aa47-0d43dece9359	ddproperty	Ananya Beachfront Naklua, Chon Buri (Pattaya)	33.0	0.746
6ae916a0-7946-4bc1-abb1-28df5dcbbe36	dotproperty	Vincente Sukhumvit 49	a79bb606-1577-4166-b9e0-19cb41796881	hipflat	The shine sukhumvit 39	9.5	0.743
38023ef7-df0a-4a97-aff9-ca31c10d5f18	dotproperty	Stasia Residences Sriracha	4ae73069-fd51-43af-8e47-1631967a8f39	ddproperty	Stasia Residence Sriracha, Chon Buri (Pattaya)	46.3	0.742
a2eea172-f46e-467b-8323-c4f23441124f	hipflat	Dcondo Tann-Charan	b6d5c538-1c97-45ce-926b-08688397f7a8	fazwaz	Dcondo Panaa	26.3	0.741
378ed9e2-ff66-4df5-81a2-5cf344bd4259	dotproperty	Lumpini Condo Town Ramintra - Laksi	bf186c32-8c9c-41e4-acd2-e75552c2f079	hipflat	Lumpini Ville Ramintra - Laksi	30.4	0.741
9968c1f6-f758-4101-9287-5bc46ef2d959	dotproperty	Noble Ploenchit	a5aa493f-e025-4f66-86a5-af27dd3d2f35	ddproperty	Baan Ploenchit	56.9	0.741
b19c4410-5f57-41fd-96e5-bd3cf2514a77	hipflat	Sunshine Beach Condotel	f9cb8feb-6323-4575-9ab3-5733b4d52b73	ddproperty	Sunshine Beach Condotel, Chon Buri (Pattaya)	7.4	0.737
78471f0b-7e85-4d99-ba2a-1db1dda7bfc4	ddproperty	Grand View Condo Pattaya, Chon Buri (Pattaya)	c16d60e5-4b92-4321-8b67-2e40c649c7c7	hipflat	Grand View Condo Pattaya	8.1	0.737
58627ad5-3e6a-4a1b-91bc-91462608aa18	hipflat	Jomtien Beach Mountain 6	f1b92fa0-d0a1-4f3f-a60c-e1692fa4b944	ddproperty	Jomtien Beach Mountain 6, Chon Buri (Pattaya)	8.9	0.737
45fa0b42-3c98-4fa0-86ae-443278c0c113	ddproperty	Siam Oriental Elegance 2, Chon Buri (Pattaya)	bc0bec5f-57ea-4cd9-94c3-430595bb1668	dotproperty	Siam Oriental Elegance 2	9.0	0.737
82d13b3e-0125-44ac-b470-9a2a3f44d8ca	ddproperty	TC Green Rama 9	f942e2d6-0990-4493-a55b-75454a1c4522	dotproperty	TC Green	42.7	0.737
2cf7e41f-631d-4556-981b-1d86c224d149	dotproperty	D.S. Tower 1 Sukhumvit 33	773519f5-511a-4ff9-a5df-1407afe680ef	hipflat	AP Suites Sukhumvit 33	58.6	0.737
64779172-219a-488f-ba37-e1357c928c6e	fazwaz	Noble Above Wireless Ruamrudee	e05a64d1-8590-4be7-870b-daacda762df0	dotproperty	Noble Ambience Ruamrudee	33.8	0.735
2455d093-b641-479a-bb09-5ccea2f19f4e	fazwaz	Qube Sukhumvit 46	b9d01ecd-9eab-4b6d-850f-06f8f2fdd0f2	dotproperty	Vinn Sukhumvit 46	23.0	0.733
9224f3ab-9b84-465f-b67d-ae07d503c06e	fazwaz	Plum Condo Mix Chaengwattana	b971aa75-bb81-4fac-9b1d-9196617106d9	dotproperty	Plum Condo Chaengwattana Station Phase 3	48.3	0.733
8c1725f3-2dba-4d73-bd17-b91f937ef26a	fazwaz	Vtara Sukhumvit 36	9b5f2e1e-00f9-43ae-82c7-467d86586783	dotproperty	168 Sukhumvit 36	54.6	0.733
9ddade65-1f1a-4786-bebe-3bb06c93d5d7	hipflat	Supalai Vista Sri Racha-Laemchabang Port Intersection	f3fe0c1f-9e8a-46b2-bdc3-9ed03c626a82	ddproperty	Supalai Vista Sri Racha-Laemchabang, Chon Buri (Pattaya)	21.5	0.731
0b79a584-159f-4f25-b0b5-467929fbcc87	hipflat	Mida Grande Resort Condominiums	f2c37ad7-cf1a-4ccf-b51f-2442e4fad260	ddproperty	Mida Grande Resort	6.5	0.727
725278e5-a318-4a88-bcc6-0013f6b6530e	dotproperty	Pattaya Plaza Condotel	7950a765-d734-4e60-a9fc-cbb8b03db943	ddproperty	Pattaya Plaza Condotel, Chon Buri (Pattaya)	8.6	0.727
672ed02b-afda-4a25-93a6-2849a36da346	ddproperty	Siam Oriental Elegance, Chon Buri (Pattaya)	f310341f-0df1-4ed4-9d5c-a8c94f749ba5	dotproperty	Siam Oriental Elegance	25.3	0.727
10efdbf4-2dad-4242-895b-0d2409caa545	dotproperty	The ESSE Sukhumvit 36	e6ec92d3-a6ad-45d0-8199-de22635b0a76	ddproperty	Oka Haus Sukhumvit 36	33.0	0.727
e6ec92d3-a6ad-45d0-8199-de22635b0a76	ddproperty	Oka Haus Sukhumvit 36	ebc32024-c183-4ccd-a69f-5af2d503cabc	dotproperty	The ESSE Sukhumvit 36	33.0	0.727
53a37352-5969-4729-b357-518da58ec952	ddproperty	The Urban Attitude Pattaya, Chon Buri (Pattaya)	68e77895-9444-49db-b137-fcdff9cd2c6f	dotproperty	The Urban Attitude Pattaya	35.1	0.727
52e99076-dfd5-4d94-bd35-4aa4a5e06059	hipflat	Like Sukhumvit 16	cd2a608d-6677-4912-8b6a-0b3f25bd2269	dotproperty	Trapezo Sukhumvit 16	38.7	0.727
12937ea4-98ac-4484-982c-b004fa0a016b	hipflat	Suntara Residence Sriracha	2bfda360-ea13-4bb5-b2e3-9fb146759b0a	ddproperty	Suntara Residence, Chon Buri (Pattaya)	49.8	0.727
0a34f6c2-79eb-434b-ab1b-3c1a5f83095a	fazwaz	Lumpini Ville Ramkhamhaeng 60/2	3b7a40b4-6cdb-4085-a77f-1f324bf12f3c	dotproperty	The LIVIN Ramkhamhaeng	52.8	0.727
0a34f6c2-79eb-434b-ab1b-3c1a5f83095a	fazwaz	Lumpini Ville Ramkhamhaeng 60/2	fef9e6d7-9df2-4df0-b0dd-e87f5f226928	dotproperty	The LIVIN Ramkhamhaeng	52.8	0.727
21a55172-22ac-4f0a-9711-9199773c6267	dotproperty	The Clover Thonglor	b76f6074-5277-4ec9-91c3-1b1b652ce17d	fazwaz	Thonglor Tower	52.8	0.727
b76f6074-5277-4ec9-91c3-1b1b652ce17d	fazwaz	Thonglor Tower	caa9318d-1180-4f4d-b44a-4c446ba7e164	dotproperty	The Clover Thonglor	52.8	0.727
39fb0ef4-56e3-45e3-a60b-5d47f1411897	fazwaz	The LIVIN Ramkhamhaeng	ee45b8c5-ac5c-45c0-98e7-5ae37a092890	dotproperty	Lumpini Ville Ramkhamhaeng 60/2	58.3	0.727
83ac0ddd-4d4d-407c-b840-f0e88e365842	dotproperty	The Avenue Pattaya	fc081468-3f96-4214-8559-fcb65c1f19b4	hipflat	The Urban Pattaya	53.1	0.720
5a8c9265-828f-4b01-ac1b-101f20eb9f92	hipflat	The Viva Condo Sathorn-taksin	eeda308a-ff62-48ca-8cb9-516341459cbe	dotproperty	The Seed Sathorn-Taksin	55.6	0.718
1ab330e1-e260-486c-b125-7e7249d245e6	dotproperty	The Seed Sathorn-Taksin	5a8c9265-828f-4b01-ac1b-101f20eb9f92	hipflat	The Viva Condo Sathorn-taksin	55.6	0.718
6e9d54ed-8cd9-425c-8c50-3e2d44adfc51	hipflat	Copacabana Coral Reef	f47d6281-4b09-4f79-89c9-9176bfb34e4a	ddproperty	Copacabana Coral Reef, Chon Buri (Pattaya)	2.5	0.717
4f2bb0a1-b06d-4f16-a1fe-5f21bdb73703	dotproperty	City Garden Tropicana	d0ca31da-1d9e-49c0-b4ee-ac1ac722a578	ddproperty	City Garden Tropicana, Chon Buri (Pattaya)	6.8	0.717
56ccaf2b-e5b7-4896-ba6c-e7f4a3c5b921	dotproperty	City Garden Pratumnak	c9bf7aa0-4ce2-4b3b-a25e-2e67a21951b4	ddproperty	City Garden Pratumnak, Chon Buri (Pattaya)	11.4	0.717
5b754b50-5643-4e4a-8b5f-17be2b26b610	hipflat	Seven Seas le Carnival	cd8828bd-7c5e-41a9-b20b-52ec44a321b4	ddproperty	Seven Seas Le Carnival, Chon Buri (Pattaya)	13.2	0.717
9d6e5b59-0ce7-484d-bc88-a2a8cbf93856	dotproperty	Siam Oriental Garden 2	c2ad30f3-99fd-4c12-a586-9464b7a4de70	ddproperty	Siam Oriental Garden 2, Chon Buri (Pattaya)	21.3	0.717
906712ba-a7ce-4733-aa13-5104bd346523	ddproperty	Nordic Dream Paradise, Chon Buri (Pattaya)	eb3acedf-18c5-4def-8404-ced32156eae7	dotproperty	Nordic Dream Paradise	25.2	0.717
ac7390f6-e622-4f1f-af1a-739e2b217284	hipflat	Atlantis Condo Resort	b4faad09-40a5-4fb5-a6cf-5dba73f41d67	ddproperty	Atlantis Condo Resort, Chon Buri (Pattaya)	32.2	0.717
4b5cc48d-c85f-4a75-9f36-62375c716789	hipflat	View Talay Residence 6	6f929e08-a1f0-4b95-b046-882a6d894711	ddproperty	View Talay Residence 6, Chon Buri (Pattaya)	41.3	0.717
13bd247a-ef3f-4bbb-b0dd-9cbedcb8a481	dotproperty	Wongamat Garden Beach	7fc31669-fd94-43e2-b9e4-191c16bda419	ddproperty	Wongamat Garden Beach, Chon Buri (Pattaya)	53.5	0.717
a97a7671-1c20-465d-8ae2-74b3751a81aa	ddproperty	Bangsaray Heights, Chon Buri (Pattaya)	faf9891b-f709-49fb-b26b-894a5ea17edd	dotproperty	Bangsaray Heights Condominium by Sunplay	22.3	0.716
1d486e6d-3dc6-4240-8d64-9a0fc146df39	dotproperty	The Room Sukhumvit 62	2d078362-ca4e-4802-8120-9e8bb7eb9382	ddproperty	The Muse Sukhumvit	39.5	0.714
2d078362-ca4e-4802-8120-9e8bb7eb9382	ddproperty	The Muse Sukhumvit	b0ee5de0-f32d-439a-9407-32f31958c85c	dotproperty	The Room Sukhumvit 62	39.5	0.714
1fab3d56-60fc-4748-a5be-72adb4f40e04	dotproperty	SCOPE Thonglor	555c370c-c921-4219-9ad8-e2d84236faa3	ddproperty	Culture Thonglor	47.5	0.714
10efdbf4-2dad-4242-895b-0d2409caa545	dotproperty	The ESSE Sukhumvit 36	17237260-29d0-4fe4-9813-e9da4943c974	ddproperty	Vtara Sukhumvit 36	33.0	0.710
17237260-29d0-4fe4-9813-e9da4943c974	ddproperty	Vtara Sukhumvit 36	ebc32024-c183-4ccd-a69f-5af2d503cabc	dotproperty	The ESSE Sukhumvit 36	33.0	0.710
54ab01ed-6c7c-4b07-b494-debb88a3abfd	dotproperty	Voque Sukhumvit 31	ac37b83a-eb13-4b41-9c4e-2b98e5fcfbe7	fazwaz	FYNN Sukhumvit 31	36.0	0.710
4f1f1222-dce5-4571-8d34-4a24fa61b496	dotproperty	FYNN Sukhumvit 31	f959e6a2-b814-4f1d-a49a-2ee70d350bf9	fazwaz	Voque Sukhumvit 31	39.7	0.710
46df3e98-5b98-4a5d-94ef-3da46a450816	hipflat	I-Space Residence	647b3c80-2eaa-4f03-b658-5eecb2a5c7e0	dotproperty	Sunisa Place Condo	0.0	0.706
4890b961-ebb9-4adb-a4c3-a373d5b12a63	ddproperty	The Base Central Pattaya, Chon Buri (Pattaya)	61b4ce8f-4b85-473f-aa23-17726184ae0f	dotproperty	The Base Central Pattaya	4.8	0.706
1c25aaf4-6154-4e0a-bad1-05e1aa6525ab	hipflat	Edge Central Pattaya	2fa18706-b456-48ca-9068-c81607913b28	ddproperty	EDGE Central Pattaya, Chon Buri (Pattaya)	21.2	0.706
00c17e8b-fe93-4cbd-bb24-f110e39e1af7	hipflat	Arcadia Beach Resort	df87d034-6d43-4514-a5be-e42163f76fa1	ddproperty	Arcadia Beach Resort, Chon Buri (Pattaya)	27.7	0.706
2fd4404f-39dd-4ece-a381-f91ee0c51c09	fazwaz	Phasuk Tower Condominium	a4384c21-20eb-4e95-8b1c-2d0a7f6b115f	hipflat	Phasuk Place	54.2	0.706
1dac3c10-3538-45fd-8548-d00f2ac7e503	hipflat	Executive Residence II	a318c4f6-c16f-4fdc-bbc3-6d005f6b1c4d	ddproperty	Executive Residence 2, Chon Buri (Pattaya)	33.2	0.704
03e4407b-60be-4375-9735-707d3081ef83	ddproperty	The View Suanluang	90fa7696-9c34-4c9f-b92b-efdc64b9b510	dotproperty	The View condominium Suan Luang	20.5	0.703
86db890d-9ff5-4175-8e66-08c3f2dc2edd	hipflat	Siam Oriental Twins	f310341f-0df1-4ed4-9d5c-a8c94f749ba5	dotproperty	Siam Oriental Elegance	53.4	0.703
10456324-b1e1-40ec-9519-24ee957f83c7	hipflat	Penroong Condo View Laem chabang	d0da62f9-ced1-4677-9810-6db066f89c1d	ddproperty	Penroong Condo View, Chon Buri (Pattaya)	8.4	0.700
